YEAR,Punjab,Sindh,Khyber Pakhtoonkhaw,Balochistan,PAKISTAN,crop
1957-58,79.0,5.0,4.0,0.0,88.0,citrus
1958-59,89.0,4.0,13.0,0.0,106.0,citrus
1959-60,286.0,5.0,7.0,0.0,298.0,citrus
1960-61,301.0,3.0,4.0,0.0,308.0,citrus
1961-62,340.0,6.0,13.0,0.0,359.0,citrus
1962-63,235.5,10.4,19.6,0.2,265.7,citrus
1963-64,360.7,7.5,32.1,1.2,401.5,citrus
1964-65,394.1,53.9,30.9,0.4,479.3,citrus
1965-66,385.5,54.1,27.8,1.3,468.7,citrus
1966-67,441.5,15.6,19.1,0.7,476.9,citrus
1967-68,429.5,15.3,19.1,0.7,464.6,citrus
1968-69,456.2,11.6,16.3,0.7,484.8,citrus
1969-70,374.8,11.6,19.4,0.7,406.5,citrus
1970-71,399.7,22.7,22.1,0.8,445.3,citrus
1971-72,421.8,21.4,21.9,0.8,465.9,citrus
1972-73,453.6,24.2,16.1,1.0,494.9,citrus
1973-74,516.3,30.6,14.7,0.9,562.5,citrus
1974-75,620.3,26.5,18.6,0.9,666.3,citrus
1975-76,625.7,25.1,19.4,0.9,671.1,citrus
1976-77,662.8,27.3,20.2,1.0,711.3,citrus
1977-78,565.0,34.5,22.5,1.1,623.1,citrus
1978-79,677.5,33.7,24.8,1.1,737.1,citrus
1979-80,810.0,34.0,25.5,1.1,870.6,citrus
1980-81,864.3,34.3,26.3,1.3,926.2,citrus
1981-82,1097.5,34.0,27.0,1.3,1159.8,citrus
1982-83,1181.3,34.5,27.3,2.0,1245.1,citrus
1983-84,1236.0,34.0,28.0,2.3,1300.3,citrus
1984-85,1307.8,34.1,28.3,2.8,1373.0,citrus
1985-86,1368.8,34.2,28.6,2.8,1434.4,citrus
1986-87,1400.4,34.4,29.0,3.3,1467.1,citrus
1987-88,1342.7,34.7,30.4,3.5,1411.3,citrus
1988-89,1494.6,36.0,30.4,4.1,1565.1,citrus
1989-90,1506.7,34.7,30.4,4.5,1576.3,citrus
1990-91,1538.5,34.8,31.1,4.7,1609.1,citrus
1991-92,1554.2,35.3,32.7,7.6,1629.8,citrus
1992-93,1585.9,35.8,33.3,10.3,1665.3,citrus
1993-94,1766.7,35.3,34.3,13.1,1849.4,citrus
1994-95,1847.3,35.2,34.6,15.7,1932.8,citrus
1995-96,1872.3,35.1,35.8,16.3,1959.5,citrus
1996-97,1913.1,35.0,37.4,17.1,2002.6,citrus
1997-98,1946.5,35.1,38.3,17.1,2037.0,citrus
1998-99,1769.2,35.2,39.4,17.7,1861.5,citrus
1999-2000,1859.2,32.7,39.7,11.6,1943.2,citrus
2000-01,1813.0,30.9,40.2,13.6,1897.7,citrus
2001-02,1751.0,28.1,37.5,13.7,1830.3,citrus
2002-03,1623.5,27.7,38.0,13.1,1702.3,citrus
2003-04,1688.7,28.5,37.2,5.9,1760.3,citrus
2004-05,1872.3,28.6,36.8,6.0,1943.7,citrus
2005-06,2385.1,29.5,37.7,6.1,2458.4,citrus
2006-07,1400.7,31.5,34.4,5.8,1472.4,citrus
2007-08,2219.3,30.9,35.9,8.4,2294.5,citrus
